,Rank,Menu,Cafe,URL,PRICE,ADDRESS
38,39,The Hen House,Saigon Sisters,http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Saigon-Sisters-The-Hen-House/,$7,Multiple
39,40,Tuscan Chicken,Rosalia’s Deli,http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Rosalias-Deli-Tuscan-Chicken/,$6,"241 N. York Rd., Elmhurst,"
40,41,The Marty ,Z&H MarketCafe,http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Z-and-H-MarketCafe-The-Marty/,$7.25,"1323 E. 57th St.,"
41,42,Whitefish,Market House on the Square,http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Market-House-on-the-Square-Whitefish/,$11,"655 Forest Ave., Lake Forest,"
42,43,"Oat Bread, Pecan Butter, and Fruit Jam",Elaine’s Coffee Call,http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Elaines-Coffee-Call-Oat-Bread-Pecan-Butter-and-Fruit-Jam/,$6,"Hotel Lincoln, 1816 N. Clark St.,"
43,44,Cauliflower Melt,Marion Street Cheese Market,http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Marion-Street-Cheese-Market-Cauliflower-Melt/,$9,"100 S. Marion St., Oak Park,"
44,45,Cubana,Cafecito,http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Cafecito-Cubano/,$5.49,"26 E. Congress Pkwy.,"
45,46,Kufta,Chickpea,http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Chickpea-Kufta/,$8,"2018 W. Chicago Ave.,"
46,47,Debbie’s Egg Salad,The Goddess and Grocer,http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-The-Goddess-and-Grocer-Debbies-Egg-Salad/,$6.50,"25 E. Delaware Pl.,"
47,48,Beef Curry,Zenwich,http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Zenwich-Beef-Curry/,$7.50,"416 N. York St., Elmhurst,"
48,49,Le Végétarien,Toni Patisserie,http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Toni-Patisserie-Le-Vegetarien/,$8.75,"65 E. Washington St.,"
49,50,The Gatsby,Phoebe’s Bakery,http://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Phoebes-Bakery-The-Gatsby/,$6.85,"3351 N. Broadway,"
